#           x             y             z           U_x           U_y           U_z
  3.22679e-18             0             8             0             0             0
         0.01          0.01             8    1.4579e-06   1.45789e-06       1.12455
         0.01          0.01             8    1.4579e-06   1.45789e-06       1.12455
         0.02          0.02             8   6.00033e-06    6.0003e-06       3.00928
         0.02          0.02             8   6.00033e-06    6.0003e-06       3.00928
         0.03          0.03             8   1.03283e-05   1.03283e-05       4.77105
         0.03          0.03             8   1.03283e-05   1.03283e-05       4.77105
         0.04          0.04             8   8.63471e-06    8.6347e-06       5.98151
         0.04          0.04             8   8.63471e-06    8.6347e-06       5.98151
         0.05          0.05             8   1.87144e-11   3.81206e-11       6.40985
         0.05          0.05             8   1.87144e-11   3.81206e-11       6.40985
         0.06          0.06             8  -8.63482e-06  -8.63476e-06       5.98151
         0.06          0.06             8  -8.63482e-06  -8.63476e-06       5.98151
         0.07          0.07             8  -1.03284e-05  -1.03283e-05       4.77105
         0.07          0.07             8  -1.03284e-05  -1.03283e-05       4.77105
         0.08          0.08             8  -6.00034e-06  -6.00027e-06       3.00928
         0.08          0.08             8  -6.00034e-06  -6.00027e-06       3.00928
         0.09          0.09             8  -1.45795e-06  -1.45791e-06       1.12455
         0.09          0.09             8  -1.45795e-06  -1.45791e-06       1.12455
          0.1           0.1             8             0             0             0
