#           x             y             z           U_x           U_y           U_z
  3.22679e-18             0             8             0             0             0
         0.01          0.01             8   1.45794e-06   1.45791e-06       1.12455
         0.01          0.01             8   1.45794e-06   1.45791e-06       1.12455
         0.02          0.02             8   6.00031e-06   6.00029e-06       3.00928
         0.02          0.02             8   6.00031e-06   6.00029e-06       3.00928
         0.03          0.03             8   1.03285e-05   1.03285e-05       4.77105
         0.03          0.03             8   1.03285e-05   1.03285e-05       4.77105
         0.04          0.04             8   8.63501e-06     8.635e-06       5.98151
         0.04          0.04             8   8.63501e-06     8.635e-06       5.98151
         0.05          0.05             8   5.21266e-11   6.16256e-11       6.40985
         0.05          0.05             8   5.21266e-11   6.16256e-11       6.40985
         0.06          0.06             8  -8.63495e-06  -8.63492e-06       5.98151
         0.06          0.06             8  -8.63495e-06  -8.63492e-06       5.98151
         0.07          0.07             8  -1.03285e-05  -1.03284e-05       4.77105
         0.07          0.07             8  -1.03285e-05  -1.03284e-05       4.77105
         0.08          0.08             8  -6.00035e-06  -6.00029e-06       3.00928
         0.08          0.08             8  -6.00035e-06  -6.00029e-06       3.00928
         0.09          0.09             8  -1.45796e-06  -1.45791e-06       1.12455
         0.09          0.09             8  -1.45796e-06  -1.45791e-06       1.12455
          0.1           0.1             8             0             0             0
